,Character,Dialog
966,Tony,I know.
967,Pepper,"I mean, it’s like the Presidency."
968,Tony,Weird.
969,Pepper,"No, it’s not weird."
970,Tony,"It’s okay, right?"
971,Pepper,Yeah.
972,Tony,Run that by me again.
973,Rhodey,I think it was weird.  You guys look like two seals fighting over a grape.
974,Pepper,"I had just quit, actually."
975,Tony,"Yeah, so we’re not…"
976,Rhodey,You don’t have to do that. I heard the whole thing.
977,Tony,You should get lost.
978,Rhodey,I was here first. Get a roof.
979,Tony,I thought you were out of one-liners.
980,Rhodey,That’s the last one.
981,Tony,"You kicked ass back there, by the way."
982,Rhodey,"Thank you. You too. Listen, my car got taken out in the explosion, so I’m gonna have to hang on to your suit for a minute, okay?"
983,Tony,Not okay. Not okay with that.
984,Rhodey,It wasn’t a question.
985,Tony,How are you gonna resign if I don’t accept?
986,Fury,"I don’t think I want you looking at that. I’m not sure it pertains to you anymore. Now this on the other hand, is Agent Romanoff’s assessment of you. Read it."
987,Tony,"“Personality overview. Mr Stark displays compulsive behaviour.” In my own defence, that was last week. “Prone to self-destructive tendencies.” I was dying. I mean, please. Aren’t we all? “Textbook narcissism”? Agreed. Okay, here it is. “Recruitment assessment for Avenger Initiative. Iron Man? Yes.” I gotta think about it."
988,Fury,Read on.
989,Tony,“Tony Stark not… Not recommended”? That doesn’t make any sense. How can you approve me but not approve me? I got a new ticker. I’m trying to do right by Pepper. I’m in a stable-ish relationship.
990,Fury,Which leads us to believe at this juncture we’d only like to use you as a consultant.
991,Tony,"Then again, I will waive my customary retainer in exchange for a small favour. Rhodey and I are being honoured in Washington and we need a presenter."
992,Fury,I’ll see what I can do.
993,Stern,"It is my honour to be here today to present these distinguished awards to Lieutenant Colonel James Rhodes and Mr Tony Stark, who is, of course, a national treasure.  Thank you Lieutenant Colonel, for such and exceptionally distinguished performance. You deserve this."
994,Rhodey,Thank you sir.
995,Stern,"Mr Stark. Thank you for such as exceptionally distinguished performance. You deserve this.  Oh, sorry. Funny how annoying a little prick can be, isn’t it? Let’s get a photo."
996,Agent Coulson,"Sir, we’ve found it."
